,code,name
104,"""80050229""","""上投摩根基金"""
105,"""80192219""","""上海光大证券资产管理"""
106,"""80000080""","""山西证券"""
107,"""80184574""","""上海海通证券资产管理"""
108,"""80366080""","""上银基金"""
109,"""80294346""","""太平基金"""
110,"""80041198""","""天弘基金"""
111,"""80000238""","""泰达宏利基金"""
112,"""80061674""","""泰康资产"""
113,"""80560408""","""同泰基金"""
114,"""80050806""","""太平洋"""
115,"""80000124""","""天风证券"""
116,"""80000252""","""天治基金"""
117,"""80000247""","""泰信基金"""
118,"""80000240""","""万家基金"""
119,"""80351991""","""鑫元基金"""
120,"""80147736""","""西部利得基金"""
121,"""80036742""","""兴证全球基金"""
122,"""80074234""","""信达澳银基金"""
123,"""80000249""","""新华基金"""
124,"""80374411""","""兴证资管"""
125,"""80368700""","""兴银基金"""
126,"""80452130""","""新沃基金"""
127,"""80280395""","""兴业基金"""
128,"""80280397""","""湘财基金"""
129,"""80501166""","""先锋基金"""
130,"""80000235""","""银华基金"""
131,"""80175498""","""英大基金"""
132,"""80000229""","""易方达基金"""
133,"""80280036""","""圆信永丰基金"""
134,"""80046522""","""益民基金"""
135,"""80356155""","""永赢基金"""
136,"""80000237""","""银河基金"""
137,"""80046614""","""中海基金"""
138,"""80560407""","""朱雀基金"""
139,"""80065113""","""中欧基金"""
140,"""80156777""","""浙商基金"""
141,"""80066470""","""中信保诚基金"""
142,"""80341238""","""中融基金"""
143,"""80075936""","""中邮基金"""
144,"""80351345""","""中加基金"""
145,"""80048752""","""中银基金"""
146,"""80355113""","""中信建投基金"""
147,"""80000200""","""中银证券"""
148,"""80365986""","""中金基金"""
149,"""80381452""","""中泰证券(上海)资管"""
150,"""80455765""","""中科沃土基金"""
151,"""10000018""","""中信证券"""
152,"""80508391""","""中航基金"""
153,"""80403111""","""浙商证券资管"""
154,"""80560391""","""中庚基金"""
155,"""80431710""","""招商证券资管"""
156,"""80016241""","""中金公司"""
157,"""80036782""","""招商基金"""
